TIMESTAMP,NAME,DOWNLOADS,RATING,REVIEWS,FIVE_STARS,FOUR_STARS,THREE_STARS,TWO_STARS,ONE_STARS
2019-05-16T20:00,Power VPN Free VPN,1000000,4.497823161560991,63165,50116,4498,2996,990,4565
2019-05-17T20:00,Power VPN Free VPN,1000000,4.497927608681896,63212,50154,4502,2999,991,4566
2019-05-18T20:00,Power VPN Free VPN,1000000,4.49800072700836,63273,50203,4507,3002,992,4569
2019-05-19T20:00,Power VPN Free VPN,1000000,4.4981051634296545,63330,50249,4512,3005,993,4571
2019-05-20T20:00,Power VPN Free VPN,1000000,4.498202459791864,63420,50321,4519,3010,995,4575
2019-05-21T20:00,Power VPN Free VPN,1000000,4.498236720299758,63518,50399,4526,3015,997,4581
2019-05-22T20:00,Power VPN Free VPN,1000000,4.4983429406128765,63667,50518,4537,3023,1000,4589
2019-05-23T20:00,Power VPN Free VPN,1000000,4.498425283213989,63821,50641,4548,3031,1003,4598
2019-05-24T20:00,Power VPN Free VPN,1000000,4.49850937300014,64067,50837,4566,3043,1007,4614
2019-05-25T20:00,Power VPN Free VPN,1000000,4.498583745759019,64254,50986,4580,3052,1010,4626
2019-05-26T20:00,Power VPN Free VPN,1000000,4.498644062543583,64531,51206,4600,3066,1015,4644
2019-05-27T20:00,Power VPN Free VPN,1000000,4.498733238583699,64732,51366,4615,3076,1019,4656
2019-05-28T20:00,Power VPN Free VPN,1000000,4.498823095029307,65001,51580,4635,3089,1024,4673
2019-05-29T20:00,Power VPN Free VPN,1000000,4.498903525586959,65209,51746,4650,3099,1028,4686
2019-05-30T20:00,Power VPN Free VPN,1000000,4.498954118635011,65495,51973,4671,3113,1033,4705
2019-05-31T20:00,Power VPN Free VPN,1000000,4.499034734361937,65785,52204,4692,3127,1038,4724
2019-06-01T20:00,Power VPN Free VPN,1000000,4.499106629114806,66042,52408,4711,3140,1043,4740
2019-06-02T20:00,Power VPN Free VPN,1000000,4.499215899152568,66318,52628,4731,3154,1048,4757
2019-06-03T20:00,Power VPN Free VPN,1000000,4.499303130666747,66727,52953,4761,3174,1055,4784
2019-06-04T20:00,Power VPN Free VPN,1000000,4.499426887178648,67177,53311,4794,3196,1063,4813
2019-06-05T20:00,Power VPN Free VPN,1000000,4.499453826169107,67744,53761,4835,3223,1072,4853
2019-06-06T20:00,Power VPN Free VPN,1000000,4.499516001290663,68182,54109,4867,3244,1079,4883
2019-06-07T20:00,Power VPN Free VPN,1000000,4.499576815316367,68528,54384,4892,3261,1085,4906
2019-06-08T20:00,Power VPN Free VPN,1000000,4.499607672188318,68820,54616,4913,3275,1090,4926
2019-06-09T20:00,Power VPN Free VPN,1000000,4.49968896925859,69125,54859,4935,3290,1095,4946
2019-06-10T20:00,Power VPN Free VPN,1000000,4.499733379451483,69387,55067,4954,3303,1100,4963
2019-06-11T20:00,Power VPN Free VPN,1000000,4.499806187639078,69655,55280,4974,3316,1105,4980
2019-06-12T20:00,Power VPN Free VPN,1000000,4.499899977137631,69984,55542,4998,3332,1111,5001
2019-05-16T20:00,KeepSolid VPN Unlimited | Free VPN for Android,1000000,4.224419882360546,15471,10304,2051,1012,492,1612
2019-05-17T20:00,KeepSolid VPN Unlimited | Free VPN for Android,1000000,4.224749596122779,15475,10307,2052,1013,493,1610
2019-05-18T20:00,KeepSolid VPN Unlimited | Free VPN for Android,1000000,4.225079139479295,15479,10310,2053,1014,494,1608
2019-05-19T20:00,KeepSolid VPN Unlimited | Free VPN for Android,1000000,4.225408512562165,15483,10313,2054,1015,495,1606
2019-05-20T20:00,KeepSolid VPN Unlimited | Free VPN for Android,1000000,4.2257377155033256,15487,10316,2055,1016,496,1604
2019-05-21T20:00,KeepSolid VPN Unlimited | Free VPN for Android,1000000,4.226066748434575,15491,10319,2056,1017,497,1602
2019-05-22T20:00,KeepSolid VPN Unlimited | Free VPN for Android,1000000,4.226395611487576,15495,10322,2057,1018,498,1600
2019-05-23T20:00,KeepSolid VPN Unlimited | Free VPN for Android,1000000,4.226724304793858,15499,10325,2058,1019,499,1598
2019-05-24T20:00,KeepSolid VPN Unlimited | Free VPN for Android,1000000,4.227052828484809,15503,10328,2059,1020,500,1596
